/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  32%|███▏      | 358/1113 [02:20<04:53,  2.57it/s]
Eval - val:  32%|███▏      | 359/1113 [02:20<04:54,  2.56it/s]
Eval - val:  32%|███▏      | 360/1113 [02:21<04:53,  2.56it/s]
Eval - val:  32%|███▏      | 361/1113 [02:21<04:52,  2.57it/s]
Eval - val:  33%|███▎      | 362/1113 [02:22<04:50,  2.58it/s]
Eval - val:  33%|███▎      | 363/1113 [02:22<04:53,  2.56it/s]
Eval - val:  33%|███▎      | 364/1113 [02:22<04:51,  2.57it/s]
Eval - val:  33%|███▎      | 365/1113 [02:23<04:49,  2.58it/s]
Eval - val:  33%|███▎      | 366/1113 [02:23<04:48,  2.59it/s]
Eval - val:  33%|███▎      | 367/1113 [02:23<04:46,  2.60it/s]
Eval - val:  33%|███▎      | 368/1113 [02:24<04:45,  2.61it/s]
Eval - val:  33%|███▎      | 369/1113 [02:24<04:45,  2.60it/s]
Eval - val:  33%|███▎      | 370/1113 [02:25<04:43,  2.62it/s]
Eval - val:  33%|███▎      | 371/1113 [02:25<04:47,  2.58it/s]
Eval - val:  33%|███▎      | 372/1113 [02:25<04:48,  2.57it/s]
Eval - val:  34%|███▎      | 373/1113 [02:26<04:46,  2.58it/s]
Eval - val:  34%|███▎      | 374/1113 [02:26<04:45,  2.59it/s]
Eval - val:  34%|███▎      | 375/1113 [02:27<04:46,  2.58it/s]
Eval - val:  34%|███▍      | 376/1113 [02:27<04:44,  2.59it/s]
Eval - val:  34%|███▍      | 377/1113 [02:27<04:42,  2.60it/s]
Eval - val:  34%|███▍      | 378/1113 [02:28<04:40,  2.62it/s]
Eval - val:  34%|███▍      | 379/1113 [02:28<04:40,  2.62it/s]
Eval - val:  34%|███▍      | 380/1113 [02:28<04:42,  2.59it/s]
Eval - val:  34%|███▍      | 381/1113 [02:29<04:42,  2.59it/s]
Eval - val:  34%|███▍      | 382/1113 [02:29<04:42,  2.58it/s]
Eval - val:  34%|███▍      | 383/1113 [02:30<04:45,  2.56it/s]
Eval - val:  35%|███▍      | 384/1113 [02:30<04:44,  2.57it/s]
Eval - val:  35%|███▍      | 385/1113 [02:30<04:42,  2.57it/s]
Eval - val:  35%|███▍      | 386/1113 [02:31<04:41,  2.58it/s]
Eval - val:  35%|███▍      | 387/1113 [02:31<04:42,  2.57it/s]
Eval - val:  35%|███▍      | 388/1113 [02:32<04:40,  2.59it/s]
Eval - val:  35%|███▍      | 389/1113 [02:32<04:40,  2.58it/s]
Eval - val:  35%|███▌      | 390/1113 [02:32<04:41,  2.57it/s]
Eval - val:  35%|███▌      | 391/1113 [02:33<04:40,  2.58it/s]
Eval - val:  35%|███▌      | 392/1113 [02:33<04:41,  2.56it/s]
Eval - val:  35%|███▌      | 393/1113 [02:34<04:40,  2.57it/s]
Eval - val:  35%|███▌      | 394/1113 [02:34<04:44,  2.53it/s]
Eval - val:  35%|███▌      | 395/1113 [02:34<04:42,  2.54it/s]
Eval - val:  36%|███▌      | 396/1113 [02:35<04:41,  2.55it/s]
Eval - val:  36%|███▌      | 397/1113 [02:35<04:41,  2.55it/s]
Eval - val:  36%|███▌      | 398/1113 [02:36<04:46,  2.50it/s]
Eval - val:  36%|███▌      | 399/1113 [02:36<04:50,  2.46it/s]
Eval - val:  36%|███▌      | 400/1113 [02:36<04:47,  2.48it/s]
Eval - val:  36%|███▌      | 401/1113 [02:37<04:45,  2.50it/s]
Eval - val:  36%|███▌      | 402/1113 [02:37<04:44,  2.50it/s]
Eval - val:  36%|███▌      | 403/1113 [02:38<04:41,  2.53it/s]
Eval - val:  36%|███▋      | 404/1113 [02:38<04:37,  2.55it/s]
Eval - val:  36%|███▋      | 405/1113 [02:38<04:37,  2.55it/s]
Eval - val:  36%|███▋      | 406/1113 [02:39<04:37,  2.55it/s]
Eval - val:  37%|███▋      | 407/1113 [02:39<04:35,  2.56it/s]
Eval - val:  37%|███▋      | 408/1113 [02:39<04:35,  2.56it/s]
Eval - val:  37%|███▋      | 409/1113 [02:40<04:34,  2.57it/s]
Eval - val:  37%|███▋      | 410/1113 [02:40<04:35,  2.56it/s]
Eval - val:  37%|███▋      | 411/1113 [02:41<04:34,  2.56it/s]
Eval - val:  37%|███▋      | 412/1113 [02:41<04:33,  2.56it/s]
Eval - val:  37%|███▋      | 413/1113 [02:41<04:33,  2.55it/s]
Eval - val:  37%|███▋      | 414/1113 [02:42<04:34,  2.55it/s]
Eval - val:  37%|███▋      | 415/1113 [02:42<04:32,  2.57it/s]
Eval - val:  37%|███▋      | 416/1113 [02:43<04:32,  2.56it/s]
Eval - val:  37%|███▋      | 417/1113 [02:43<04:31,  2.57it/s]
Eval - val:  38%|███▊      | 418/1113 [02:43<04:30,  2.57it/s]
Eval - val:  38%|███▊      | 419/1113 [02:44<04:28,  2.58it/s]
Eval - val:  38%|███▊      | 420/1113 [02:44<04:28,  2.58it/s]
Eval - val:  38%|███▊      | 421/1113 [02:45<04:27,  2.58it/s]
Eval - val:  38%|███▊      | 422/1113 [02:45<04:28,  2.58it/s]
Eval - val:  38%|███▊      | 423/1113 [02:45<04:27,  2.58it/s]
Eval - val:  38%|███▊      | 424/1113 [02:46<04:26,  2.59it/s]
Eval - val:  38%|███▊      | 425/1113 [02:46<04:25,  2.59it/s]
Eval - val:  38%|███▊      | 426/1113 [02:46<04:26,  2.58it/s]
Eval - val:  38%|███▊      | 427/1113 [02:47<04:27,  2.57it/s]
Eval - val:  38%|███▊      | 428/1113 [02:47<04:27,  2.56it/s]
Eval - val:  39%|███▊      | 429/1113 [02:48<04:27,  2.56it/s]
Eval - val:  39%|███▊      | 430/1113 [02:48<04:26,  2.56it/s]
Eval - val:  39%|███▊      | 431/1113 [02:48<04:29,  2.53it/s]
Eval - val:  39%|███▉      | 432/1113 [02:49<04:29,  2.52it/s]
Eval - val:  39%|███▉      | 433/1113 [02:49<04:27,  2.54it/s]
Eval - val:  39%|███▉      | 434/1113 [02:50<04:25,  2.56it/s]
Eval - val:  39%|███▉      | 435/1113 [02:50<04:25,  2.56it/s]
Eval - val:  39%|███▉      | 436/1113 [02:50<04:25,  2.55it/s]
Eval - val:  39%|███▉      | 437/1113 [02:51<04:25,  2.55it/s]
Eval - val:  39%|███▉      | 438/1113 [02:51<04:26,  2.53it/s]
Eval - val:  39%|███▉      | 439/1113 [02:52<04:26,  2.53it/s]
Eval - val:  40%|███▉      | 440/1113 [02:52<04:27,  2.51it/s]
Eval - val:  40%|███▉      | 441/1113 [02:52<04:35,  2.44it/s]
Eval - val:  40%|███▉      | 442/1113 [02:53<04:31,  2.47it/s]
Eval - val:  40%|███▉      | 443/1113 [02:53<04:26,  2.52it/s]
Eval - val:  40%|███▉      | 444/1113 [02:54<04:25,  2.52it/s]
Eval - val:  40%|███▉      | 445/1113 [02:54<04:22,  2.54it/s]
Eval - val:  40%|████      | 446/1113 [02:54<04:20,  2.56it/s]
Eval - val:  40%|████      | 447/1113 [02:55<04:19,  2.57it/s]
Eval - val:  40%|████      | 448/1113 [02:55<04:15,  2.60it/s]
Eval - val:  40%|████      | 449/1113 [02:56<04:12,  2.63it/s]
Eval - val:  40%|████      | 450/1113 [02:56<04:14,  2.61it/s]
Eval - val:  41%|████      | 451/1113 [02:56<04:13,  2.61it/s]
Eval - val:  41%|████      | 452/1113 [02:57<04:12,  2.61it/s]
Eval - val:  41%|████      | 453/1113 [02:57<04:16,  2.57it/s]
Eval - val:  41%|████      | 454/1113 [02:57<04:17,  2.56it/s]
Eval - val:  41%|████      | 455/1113 [02:58<04:15,  2.57it/s]
Eval - val:  41%|████      | 456/1113 [02:58<04:14,  2.58it/s]
Eval - val:  41%|████      | 457/1113 [02:59<04:15,  2.57it/s]
Eval - val:  41%|████      | 458/1113 [02:59<04:17,  2.55it/s]
Eval - val:  41%|████      | 459/1113 [02:59<04:15,  2.56it/s]
Eval - val:  41%|████▏     | 460/1113 [03:00<04:13,  2.57it/s]
Eval - val:  41%|████▏     | 461/1113 [03:00<04:15,  2.55it/s]
Eval - val:  42%|████▏     | 462/1113 [03:01<04:14,  2.56it/s]
Eval - val:  42%|████▏     | 463/1113 [03:01<04:13,  2.57it/s]
Eval - val:  42%|████▏     | 464/1113 [03:01<04:14,  2.55it/s]
Eval - val:  42%|████▏     | 465/1113 [03:02<04:13,  2.56it/s]
Eval - val:  42%|████▏     | 466/1113 [03:02<04:11,  2.57it/s]
Eval - val:  42%|████▏     | 467/1113 [03:03<04:11,  2.57it/s]
Eval - val:  42%|████▏     | 468/1113 [03:03<04:10,  2.58it/s]
Eval - val:  42%|████▏     | 469/1113 [03:03<04:08,  2.59it/s]
Eval - val:  42%|████▏     | 470/1113 [03:04<04:10,  2.57it/s]
Eval - val:  42%|████▏     | 471/1113 [03:04<04:10,  2.57it/s]
Eval - val:  42%|████▏     | 472/1113 [03:04<04:09,  2.57it/s]
Eval - val:  42%|████▏     | 473/1113 [03:05<04:09,  2.57it/s]
Eval - val:  43%|████▎     | 474/1113 [03:05<04:11,  2.54it/s]
Eval - val:  43%|████▎     | 475/1113 [03:06<04:08,  2.57it/s]
Eval - val:  43%|████▎     | 476/1113 [03:06<04:08,  2.56it/s]
Eval - val:  43%|████▎     | 477/1113 [03:06<04:08,  2.56it/s]
Eval - val:  43%|████▎     | 478/1113 [03:07<04:07,  2.57it/s]
Eval - val:  43%|████▎     | 479/1113 [03:07<04:07,  2.56it/s]
Eval - val:  43%|████▎     | 480/1113 [03:08<04:08,  2.55it/s]
Eval - val:  43%|████▎     | 481/1113 [03:08<04:06,  2.56it/s]
Eval - val:  43%|████▎     | 482/1113 [03:08<04:06,  2.56it/s]
Eval - val:  43%|████▎     | 483/1113 [03:09<04:06,  2.56it/s]
Eval - val:  43%|████▎     | 484/1113 [03:09<04:06,  2.55it/s]
Eval - val:  44%|████▎     | 485/1113 [03:10<04:05,  2.55it/s]
Eval - val:  44%|████▎     | 486/1113 [03:10<04:04,  2.57it/s]
Eval - val:  44%|████▍     | 487/1113 [03:10<04:03,  2.57it/s]
Eval - val:  44%|████▍     | 488/1113 [03:11<04:03,  2.57it/s]
Eval - val:  44%|████▍     | 489/1113 [03:11<04:03,  2.57it/s]
Eval - val:  44%|████▍     | 490/1113 [03:12<04:03,  2.56it/s]
Eval - val:  44%|████▍     | 491/1113 [03:12<04:04,  2.55it/s]
Eval - val:  44%|████▍     | 492/1113 [03:12<04:09,  2.49it/s]
Eval - val:  44%|████▍     | 493/1113 [03:13<04:07,  2.50it/s]
Eval - val:  44%|████▍     | 494/1113 [03:13<04:04,  2.54it/s]
Eval - val:  44%|████▍     | 495/1113 [03:14<04:02,  2.54it/s]
Eval - val:  45%|████▍     | 496/1113 [03:14<04:01,  2.56it/s]
Eval - val:  45%|████▍     | 497/1113 [03:14<04:00,  2.56it/s]
Eval - val:  45%|████▍     | 498/1113 [03:15<03:58,  2.58it/s]
Eval - val:  45%|████▍     | 499/1113 [03:15<03:57,  2.58it/s]
Eval - val:  45%|████▍     | 500/1113 [03:15<03:57,  2.58it/s]
Eval - val:  45%|████▌     | 501/1113 [03:16<03:57,  2.57it/s]
Eval - val:  45%|████▌     | 502/1113 [03:16<03:58,  2.56it/s]
Eval - val:  45%|████▌     | 503/1113 [03:17<03:57,  2.57it/s]
Eval - val:  45%|████▌     | 504/1113 [03:17<03:57,  2.56it/s]
Eval - val:  45%|████▌     | 505/1113 [03:17<03:58,  2.55it/s]
Eval - val:  45%|████▌     | 506/1113 [03:18<03:57,  2.56it/s]
Eval - val:  46%|████▌     | 507/1113 [03:18<03:56,  2.57it/s]
Eval - val:  46%|████▌     | 508/1113 [03:19<03:56,  2.56it/s]
Eval - val:  46%|████▌     | 509/1113 [03:19<03:55,  2.57it/s]
Eval - val:  46%|████▌     | 510/1113 [03:19<03:57,  2.54it/s]
Eval - val:  46%|████▌     | 511/1113 [03:20<03:55,  2.56it/s]
Eval - val:  46%|████▌     | 512/1113 [03:20<03:52,  2.58it/s]
Eval - val:  46%|████▌     | 513/1113 [03:20<03:51,  2.59it/s]
Eval - val:  46%|████▌     | 514/1113 [03:21<03:49,  2.61it/s]
Eval - val:  46%|████▋     | 515/1113 [03:21<03:51,  2.58it/s]
Eval - val:  46%|████▋     | 516/1113 [03:22<03:51,  2.57it/s]
Eval - val:  46%|████▋     | 517/1113 [03:22<03:53,  2.56it/s]
Eval - val:  47%|████▋     | 518/1113 [03:22<03:55,  2.53it/s]
Eval - val:  47%|████▋     | 519/1113 [03:23<03:55,  2.52it/s]
Eval - val:  47%|████▋     | 520/1113 [03:23<03:55,  2.52it/s]
Eval - val:  47%|████▋     | 521/1113 [03:24<03:52,  2.55it/s]
Eval - val:  47%|████▋     | 522/1113 [03:24<03:50,  2.56it/s]
Eval - val:  47%|████▋     | 523/1113 [03:24<03:50,  2.56it/s]
Eval - val:  47%|████▋     | 524/1113 [03:25<03:49,  2.57it/s]
Eval - val:  47%|████▋     | 525/1113 [03:25<03:50,  2.55it/s]
Eval - val:  47%|████▋     | 526/1113 [03:26<03:50,  2.55it/s]
Eval - val:  47%|████▋     | 527/1113 [03:26<03:47,  2.57it/s]
Eval - val:  47%|████▋     | 528/1113 [03:26<03:47,  2.58it/s]
Eval - val:  48%|████▊     | 529/1113 [03:27<03:45,  2.58it/s]
Eval - val:  48%|████▊     | 530/1113 [03:27<03:43,  2.61it/s]
Eval - val:  48%|████▊     | 531/1113 [03:28<03:43,  2.61it/s]
Eval - val:  48%|████▊     | 532/1113 [03:28<03:44,  2.59it/s]
Eval - val:  48%|████▊     | 533/1113 [03:28<03:42,  2.60it/s]
Eval - val:  48%|████▊     | 534/1113 [03:29<03:41,  2.61it/s]
Eval - val:  48%|████▊     | 535/1113 [03:29<03:41,  2.61it/s]
Eval - val:  48%|████▊     | 536/1113 [03:29<03:41,  2.61it/s]
Eval - val:  48%|████▊     | 537/1113 [03:30<03:41,  2.60it/s]
Eval - val:  48%|████▊     | 538/1113 [03:30<03:42,  2.59it/s]
Eval - val:  48%|████▊     | 539/1113 [03:31<03:41,  2.59it/s]
Eval - val:  49%|████▊     | 540/1113 [03:31<03:42,  2.57it/s]
Eval - val:  49%|████▊     | 541/1113 [03:31<03:43,  2.56it/s]
Eval - val:  49%|████▊     | 542/1113 [03:32<03:43,  2.55it/s]
Eval - val:  49%|████▉     | 543/1113 [03:32<03:42,  2.56it/s]
Eval - val:  49%|████▉     | 544/1113 [03:33<03:41,  2.57it/s]
Eval - val:  49%|████▉     | 545/1113 [03:33<03:40,  2.58it/s]
Eval - val:  49%|████▉     | 546/1113 [03:33<03:40,  2.57it/s]
Eval - val:  49%|████▉     | 547/1113 [03:34<03:40,  2.57it/s]
Eval - val:  49%|████▉     | 548/1113 [03:34<03:39,  2.58it/s]
Eval - val:  49%|████▉     | 549/1113 [03:35<03:42,  2.53it/s]
Eval - val:  49%|████▉     | 550/1113 [03:35<03:42,  2.53it/s]
Eval - val:  50%|████▉     | 551/1113 [03:35<03:47,  2.48it/s]
Eval - val:  50%|████▉     | 552/1113 [03:36<03:50,  2.43it/s]
Eval - val:  50%|████▉     | 553/1113 [03:36<03:50,  2.43it/s]
Eval - val:  50%|████▉     | 554/1113 [03:37<03:51,  2.42it/s]
Eval - val:  50%|████▉     | 555/1113 [03:37<03:48,  2.44it/s]
Eval - val:  50%|████▉     | 556/1113 [03:37<03:45,  2.47it/s]
Eval - val:  50%|█████     | 557/1113 [03:38<03:42,  2.49it/s]
Eval - val:  50%|█████     | 558/1113 [03:38<03:41,  2.50it/s]
Eval - val:  50%|█████     | 559/1113 [03:39<03:43,  2.47it/s]
Eval - val:  50%|█████     | 560/1113 [03:39<03:51,  2.39it/s]
Eval - val:  50%|█████     | 561/1113 [03:39<03:51,  2.39it/s]
Eval - val:  50%|█████     | 562/1113 [03:40<03:48,  2.41it/s]
Eval - val:  51%|█████     | 563/1113 [03:40<03:48,  2.41it/s]
Eval - val:  51%|█████     | 564/1113 [03:41<03:47,  2.41it/s]
Eval - val:  51%|█████     | 565/1113 [03:41<03:47,  2.41it/s]
Eval - val:  51%|█████     | 566/1113 [03:42<03:47,  2.41it/s]
Eval - val:  51%|█████     | 567/1113 [03:42<03:45,  2.42it/s]
Eval - val:  51%|█████     | 568/1113 [03:42<03:44,  2.43it/s]
Eval - val:  51%|█████     | 569/1113 [03:43<03:42,  2.44it/s]
Eval - val:  51%|█████     | 570/1113 [03:43<03:39,  2.48it/s]
Eval - val:  51%|█████▏    | 571/1113 [03:44<03:36,  2.51it/s]
Eval - val:  51%|█████▏    | 572/1113 [03:44<03:34,  2.52it/s]
Eval - val:  51%|█████▏    | 573/1113 [03:44<03:33,  2.53it/s]
Eval - val:  52%|█████▏    | 574/1113 [03:45<03:33,  2.52it/s]
Eval - val:  52%|█████▏    | 575/1113 [03:45<03:32,  2.53it/s]
Eval - val:  52%|█████▏    | 576/1113 [03:45<03:30,  2.55it/s]
Eval - val:  52%|█████▏    | 577/1113 [03:46<03:29,  2.56it/s]
Eval - val:  52%|█████▏    | 578/1113 [03:46<03:30,  2.55it/s]
Eval - val:  52%|█████▏    | 579/1113 [03:47<03:30,  2.54it/s]
Eval - val:  52%|█████▏    | 580/1113 [03:47<03:29,  2.54it/s]
Eval - val:  52%|█████▏    | 581/1113 [03:47<03:27,  2.56it/s]
Eval - val:  52%|█████▏    | 582/1113 [03:48<03:26,  2.57it/s]
Eval - val:  52%|█████▏    | 583/1113 [03:48<03:26,  2.57it/s]
Eval - val:  52%|█████▏    | 584/1113 [03:49<03:24,  2.59it/s]
Eval - val:  53%|█████▎    | 585/1113 [03:49<03:24,  2.58it/s]
Eval - val:  53%|█████▎    | 586/1113 [03:49<03:29,  2.52it/s]
Eval - val:  53%|█████▎    | 587/1113 [03:50<03:28,  2.52it/s]
Eval - val:  53%|█████▎    | 588/1113 [03:50<03:28,  2.52it/s]
Eval - val:  53%|█████▎    | 589/1113 [03:51<03:28,  2.52it/s]
Eval - val:  53%|█████▎    | 590/1113 [03:51<03:25,  2.55it/s]
Eval - val:  53%|█████▎    | 591/1113 [03:51<03:23,  2.56it/s]
Eval - val:  53%|█████▎    | 592/1113 [03:52<03:23,  2.56it/s]
Eval - val:  53%|█████▎    | 593/1113 [03:52<03:22,  2.56it/s]
Eval - val:  53%|█████▎    | 594/1113 [03:53<03:22,  2.57it/s]
Eval - val:  53%|█████▎    | 595/1113 [03:53<03:31,  2.45it/s]
Eval - val:  54%|█████▎    | 596/1113 [03:53<03:29,  2.47it/s]
Eval - val:  54%|█████▎    | 597/1113 [03:54<03:27,  2.49it/s]
Eval - val:  54%|█████▎    | 598/1113 [03:54<03:25,  2.51it/s]
Eval - val:  54%|█████▍    | 599/1113 [03:55<03:23,  2.52it/s]
Eval - val:  54%|█████▍    | 600/1113 [03:55<03:23,  2.52it/s]
Eval - val:  54%|█████▍    | 601/1113 [03:55<03:22,  2.52it/s]
Eval - val:  54%|█████▍    | 602/1113 [03:56<03:20,  2.54it/s]
Eval - val:  54%|█████▍    | 603/1113 [03:56<03:18,  2.56it/s]
Eval - val:  54%|█████▍    | 604/1113 [03:57<03:16,  2.59it/s]
Eval - val:  54%|█████▍    | 605/1113 [03:57<03:16,  2.58it/s]
Eval - val:  54%|█████▍    | 606/1113 [03:57<03:15,  2.60it/s]
Eval - val:  55%|█████▍    | 607/1113 [03:58<03:18,  2.55it/s]
Eval - val:  55%|█████▍    | 608/1113 [03:58<03:17,  2.55it/s]
Eval - val:  55%|█████▍    | 609/1113 [03:58<03:18,  2.54it/s]
Eval - val:  55%|█████▍    | 610/1113 [03:59<03:17,  2.55it/s]
Eval - val:  55%|█████▍    | 611/1113 [03:59<03:15,  2.56it/s]
Eval - val:  55%|█████▍    | 612/1113 [04:00<03:15,  2.56it/s]
Eval - val:  55%|█████▌    | 613/1113 [04:00<03:14,  2.57it/s]
Eval - val:  55%|█████▌    | 614/1113 [04:00<03:15,  2.55it/s]
Eval - val:  55%|█████▌    | 615/1113 [04:01<03:15,  2.54it/s]
Eval - val:  55%|█████▌    | 616/1113 [04:01<03:13,  2.57it/s]
Eval - val:  55%|█████▌    | 617/1113 [04:02<03:13,  2.57it/s]
Eval - val:  56%|█████▌    | 618/1113 [04:02<03:11,  2.58it/s]
Eval - val:  56%|█████▌    | 619/1113 [04:02<03:10,  2.59it/s]
Eval - val:  56%|█████▌    | 620/1113 [04:03<03:11,  2.57it/s]
Eval - val:  56%|█████▌    | 621/1113 [04:03<03:10,  2.59it/s]
Eval - val:  56%|█████▌    | 622/1113 [04:04<03:09,  2.59it/s]
Eval - val:  56%|█████▌    | 623/1113 [04:04<03:09,  2.58it/s]
Eval - val:  56%|█████▌    | 624/1113 [04:04<03:08,  2.59it/s]
Eval - val:  56%|█████▌    | 625/1113 [04:05<03:08,  2.60it/s]
Eval - val:  56%|█████▌    | 626/1113 [04:05<03:06,  2.61it/s]
Eval - val:  56%|█████▋    | 627/1113 [04:05<03:08,  2.58it/s]
Eval - val:  56%|█████▋    | 628/1113 [04:06<03:08,  2.57it/s]
Eval - val:  57%|█████▋    | 629/1113 [04:06<03:09,  2.56it/s]
Eval - val:  57%|█████▋    | 630/1113 [04:07<03:07,  2.58it/s]
Eval - val:  57%|█████▋    | 631/1113 [04:07<03:06,  2.59it/s]
Eval - val:  57%|█████▋    | 632/1113 [04:07<03:06,  2.58it/s]
Eval - val:  57%|█████▋    | 633/1113 [04:08<03:05,  2.59it/s]
Eval - val:  57%|█████▋    | 634/1113 [04:08<03:04,  2.60it/s]
Eval - val:  57%|█████▋    | 635/1113 [04:09<03:03,  2.60it/s]
Eval - val:  57%|█████▋    | 636/1113 [04:09<03:03,  2.61it/s]
Eval - val:  57%|█████▋    | 637/1113 [04:09<03:02,  2.61it/s]
Eval - val:  57%|█████▋    | 638/1113 [04:10<03:04,  2.58it/s]
Eval - val:  57%|█████▋    | 639/1113 [04:10<03:03,  2.58it/s]
Eval - val:  58%|█████▊    | 640/1113 [04:10<03:03,  2.58it/s]
Eval - val:  58%|█████▊    | 641/1113 [04:11<03:02,  2.59it/s]
Eval - val:  58%|█████▊    | 642/1113 [04:11<03:00,  2.60it/s]
Eval - val:  58%|█████▊    | 643/1113 [04:12<02:59,  2.61it/s]
Eval - val:  58%|█████▊    | 644/1113 [04:12<02:59,  2.61it/s]
Eval - val:  58%|█████▊    | 645/1113 [04:12<03:00,  2.59it/s]
Eval - val:  58%|█████▊    | 646/1113 [04:13<02:58,  2.61it/s]
Eval - val:  58%|█████▊    | 647/1113 [04:13<02:58,  2.61it/s]
Eval - val:  58%|█████▊    | 648/1113 [04:14<02:56,  2.63it/s]
Eval - val:  58%|█████▊    | 649/1113 [04:14<02:56,  2.63it/s]
Eval - val:  58%|█████▊    | 650/1113 [04:14<02:56,  2.63it/s]
Eval - val:  58%|█████▊    | 651/1113 [04:15<02:56,  2.62it/s]
Eval - val:  59%|█████▊    | 652/1113 [04:15<02:55,  2.62it/s]
Eval - val:  59%|█████▊    | 653/1113 [04:15<02:55,  2.63it/s]
Eval - val:  59%|█████▉    | 654/1113 [04:16<02:55,  2.62it/s]
Eval - val:  59%|█████▉    | 655/1113 [04:16<02:55,  2.61it/s]
Eval - val:  59%|█████▉    | 656/1113 [04:17<02:54,  2.62it/s]
Eval - val:  59%|█████▉    | 657/1113 [04:17<02:55,  2.60it/s]
Eval - val:  59%|█████▉    | 658/1113 [04:17<02:54,  2.61it/s]
Eval - val:  59%|█████▉    | 659/1113 [04:18<02:54,  2.61it/s]
Eval - val:  59%|█████▉    | 660/1113 [04:18<02:54,  2.60it/s]
Eval - val:  59%|█████▉    | 661/1113 [04:19<02:54,  2.59it/s]
Eval - val:  59%|█████▉    | 662/1113 [04:19<02:53,  2.60it/s]
Eval - val:  60%|█████▉    | 663/1113 [04:19<02:53,  2.60it/s]
Eval - val:  60%|█████▉    | 664/1113 [04:20<02:52,  2.60it/s]
Eval - val:  60%|█████▉    | 665/1113 [04:20<02:52,  2.60it/s]
Eval - val:  60%|█████▉    | 666/1113 [04:20<02:54,  2.57it/s]
Eval - val:  60%|█████▉    | 667/1113 [04:21<02:54,  2.55it/s]
Eval - val:  60%|██████    | 668/1113 [04:21<02:54,  2.55it/s]
Eval - val:  60%|██████    | 669/1113 [04:22<02:53,  2.56it/s]
Eval - val:  60%|██████    | 670/1113 [04:22<02:52,  2.57it/s]
Eval - val:  60%|██████    | 671/1113 [04:22<02:51,  2.57it/s]
Eval - val:  60%|██████    | 672/1113 [04:23<02:50,  2.59it/s]
Eval - val:  60%|██████    | 673/1113 [04:23<02:50,  2.58it/s]
Eval - val:  61%|██████    | 674/1113 [04:24<02:50,  2.57it/s]
Eval - val:  61%|██████    | 675/1113 [04:24<02:50,  2.57it/s]
Eval - val:  61%|██████    | 676/1113 [04:24<02:49,  2.58it/s]
Eval - val:  61%|██████    | 677/1113 [04:25<02:48,  2.58it/s]
Eval - val:  61%|██████    | 678/1113 [04:25<02:46,  2.61it/s]
Eval - val:  61%|██████    | 679/1113 [04:25<02:48,  2.57it/s]
Eval - val:  61%|██████    | 680/1113 [04:26<02:47,  2.59it/s]
Eval - val:  61%|██████    | 681/1113 [04:26<02:47,  2.59it/s]
Eval - val:  61%|██████▏   | 682/1113 [04:27<02:46,  2.58it/s]
Eval - val:  61%|██████▏   | 683/1113 [04:27<02:47,  2.57it/s]
Eval - val:  61%|██████▏   | 684/1113 [04:27<02:46,  2.57it/s]
Eval - val:  62%|██████▏   | 685/1113 [04:28<02:46,  2.57it/s]
Eval - val:  62%|██████▏   | 686/1113 [04:28<02:46,  2.56it/s]
Eval - val:  62%|██████▏   | 687/1113 [04:29<02:45,  2.57it/s]
Eval - val:  62%|██████▏   | 688/1113 [04:29<02:44,  2.58it/s]
Eval - val:  62%|██████▏   | 689/1113 [04:29<02:43,  2.59it/s]
Eval - val:  62%|██████▏   | 690/1113 [04:30<02:43,  2.58it/s]
Eval - val:  62%|██████▏   | 691/1113 [04:30<02:43,  2.58it/s]
Eval - val:  62%|██████▏   | 692/1113 [04:31<02:42,  2.59it/s]
Eval - val:  62%|██████▏   | 693/1113 [04:31<02:44,  2.55it/s]
Eval - val:  62%|██████▏   | 694/1113 [04:31<02:44,  2.55it/s]
Eval - val:  62%|██████▏   | 695/1113 [04:32<02:42,  2.57it/s]
Eval - val:  63%|██████▎   | 696/1113 [04:32<02:42,  2.57it/s]
Eval - val:  63%|██████▎   | 697/1113 [04:32<02:42,  2.56it/s]
Eval - val:  63%|██████▎   | 698/1113 [04:33<02:42,  2.55it/s]
Eval - val:  63%|██████▎   | 699/1113 [04:33<02:41,  2.57it/s]
Eval - val:  63%|██████▎   | 700/1113 [04:34<02:40,  2.57it/s]
Eval - val:  63%|██████▎   | 701/1113 [04:34<02:39,  2.59it/s]
Eval - val:  63%|██████▎   | 702/1113 [04:34<02:37,  2.61it/s]
Eval - val:  63%|██████▎   | 703/1113 [04:35<02:36,  2.62it/s]
Eval - val:  63%|██████▎   | 704/1113 [04:35<02:35,  2.63it/s]
Eval - val:  63%|██████▎   | 705/1113 [04:36<02:36,  2.60it/s]
Eval - val:  63%|██████▎   | 706/1113 [04:36<02:35,  2.61it/s]
Eval - val:  64%|██████▎   | 707/1113 [04:36<02:34,  2.62it/s]
Eval - val:  64%|██████▎   | 708/1113 [04:37<02:35,  2.61it/s]
Eval - val:  64%|██████▎   | 709/1113 [04:37<02:34,  2.61it/s]
