/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:[DATASET] Reviews have been processed...
INFO:root:[DATASET] Metadata has been processed...
INFO:root:[Dataset] AmazonReviews2014
	Number of users: 22364
	Number of items: 12102
	Number of interactions: 198502
	Average item sequence length: 8.875961366481846
INFO:root:[TOKENIZER] Index factory: OPQ4,IVF1,PQ4x8
INFO:root:[TOKENIZER] Encoding sentence embeddings...
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: cuda
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: sentence-transformers/sentence-t5-base
Batches:   0%|          | 0/24 [00:00<?, ?it/s]
Batches:   4%|▍         | 1/24 [00:14<05:22, 14.03s/it]
Batches:   8%|▊         | 2/24 [00:16<02:35,  7.05s/it]
Batches:  12%|█▎        | 3/24 [00:17<01:35,  4.57s/it]
Batches:  17%|█▋        | 4/24 [00:19<01:09,  3.46s/it]
Batches:  21%|██        | 5/24 [00:21<00:52,  2.79s/it]
Batches:  25%|██▌       | 6/24 [00:22<00:42,  2.38s/it]
Batches:  29%|██▉       | 7/24 [00:24<00:36,  2.13s/it]
Batches:  33%|███▎      | 8/24 [00:25<00:31,  1.95s/it]
Batches:  38%|███▊      | 9/24 [00:27<00:26,  1.79s/it]
Batches:  42%|████▏     | 10/24 [00:29<00:24,  1.75s/it]
Batches:  46%|████▌     | 11/24 [00:30<00:20,  1.59s/it]
Batches:  50%|█████     | 12/24 [00:31<00:18,  1.52s/it]
Batches:  54%|█████▍    | 13/24 [00:32<00:15,  1.37s/it]
Batches:  58%|█████▊    | 14/24 [00:33<00:13,  1.33s/it]
Batches:  62%|██████▎   | 15/24 [00:34<00:10,  1.20s/it]
Batches:  67%|██████▋   | 16/24 [00:35<00:08,  1.11s/it]
Batches:  71%|███████   | 17/24 [00:36<00:07,  1.00s/it]
Batches:  75%|███████▌  | 18/24 [00:37<00:05,  1.09it/s]
Batches:  79%|███████▉  | 19/24 [00:37<00:04,  1.18it/s]
Batches:  83%|████████▎ | 20/24 [00:38<00:03,  1.29it/s]
Batches:  88%|████████▊ | 21/24 [00:38<00:02,  1.42it/s]
Batches:  92%|█████████▏| 22/24 [00:39<00:01,  1.56it/s]
Batches:  96%|█████████▌| 23/24 [00:39<00:00,  1.74it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  2.14it/s]
Batches: 100%|██████████| 24/24 [00:40<00:00,  1.67s/it]
INFO:root:[TOKENIZER] Applying PCA to sentence embeddings...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:root:[TOKENIZER] Sentence embeddings shape: (12101, 128)
INFO:root:[TOKENIZER] Force regenerating OPQ quantization results...
INFO:root:[TOKENIZER] Items for training: 12061 of 12101
INFO:root:[TOKENIZER] Training items sample: ['B005OZN56M', 'B0006GZDEQ', 'B0001I8ZT4', 'B000REIM1S', 'B002YR2D5W', 'B001IB0NOS', 'B000TZZG8C', 'B005HIHEMC', 'B0012RYDR6', 'B004VMGU8E']
INFO:root:[TOKENIZER] Mask shape: (12101,), True count: 12061
INFO:faiss.loader:Loading faiss with AVX2 support.
INFO:faiss.loader:Successfully loaded faiss with AVX2 support.
INFO:faiss:Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
INFO:root:[TOKENIZER] sent_embs shape: (12101, 128)
INFO:root:[TOKENIZER] train_mask shape: (12101,)
INFO:root:[TOKENIZER] train_mask True count: 12061
INFO:root:[TOKENIZER] Training index...
INFO:root:[TOKENIZER] Saving semantic IDs to cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Loading semantic IDs from cache/AmazonReviews2014/Beauty/processed/sentence-t5-base_pca128_OPQ4,IVF1,PQ4x8.sem_ids...
INFO:root:[TOKENIZER] Force regenerate OPQ enabled, ignoring existing mapping files
Training - [Epoch 29]:  34%|███▎      | 35/104 [00:27<00:52,  1.30it/s]
Training - [Epoch 29]:  35%|███▍      | 36/104 [00:28<00:52,  1.30it/s]
Training - [Epoch 29]:  36%|███▌      | 37/104 [00:29<00:51,  1.30it/s]
Training - [Epoch 29]:  37%|███▋      | 38/104 [00:29<00:50,  1.30it/s]
Training - [Epoch 29]:  38%|███▊      | 39/104 [00:30<00:49,  1.30it/s]
Training - [Epoch 29]:  38%|███▊      | 40/104 [00:31<00:49,  1.30it/s]
Training - [Epoch 29]:  39%|███▉      | 41/104 [00:32<00:48,  1.30it/s]
Training - [Epoch 29]:  40%|████      | 42/104 [00:32<00:47,  1.30it/s]
Training - [Epoch 29]:  41%|████▏     | 43/104 [00:33<00:46,  1.30it/s]
Training - [Epoch 29]:  42%|████▏     | 44/104 [00:34<00:46,  1.30it/s]
Training - [Epoch 29]:  43%|████▎     | 45/104 [00:35<00:45,  1.30it/s]
Training - [Epoch 29]:  44%|████▍     | 46/104 [00:36<00:44,  1.30it/s]
Training - [Epoch 29]:  45%|████▌     | 47/104 [00:36<00:43,  1.30it/s]
Training - [Epoch 29]:  46%|████▌     | 48/104 [00:37<00:43,  1.30it/s]
Training - [Epoch 29]:  47%|████▋     | 49/104 [00:38<00:42,  1.30it/s]
Training - [Epoch 29]:  48%|████▊     | 50/104 [00:39<00:41,  1.30it/s]
Training - [Epoch 29]:  49%|████▉     | 51/104 [00:39<00:40,  1.30it/s]
Training - [Epoch 29]:  50%|█████     | 52/104 [00:40<00:40,  1.30it/s]
Training - [Epoch 29]:  51%|█████     | 53/104 [00:41<00:39,  1.29it/s]
Training - [Epoch 29]:  52%|█████▏    | 54/104 [00:42<00:38,  1.30it/s]
Training - [Epoch 29]:  53%|█████▎    | 55/104 [00:42<00:37,  1.30it/s]
Training - [Epoch 29]:  54%|█████▍    | 56/104 [00:43<00:37,  1.30it/s]
Training - [Epoch 29]:  55%|█████▍    | 57/104 [00:44<00:36,  1.30it/s]
Training - [Epoch 29]:  56%|█████▌    | 58/104 [00:45<00:35,  1.30it/s]
Training - [Epoch 29]:  57%|█████▋    | 59/104 [00:46<00:34,  1.30it/s]
Training - [Epoch 29]:  58%|█████▊    | 60/104 [00:46<00:33,  1.30it/s]
Training - [Epoch 29]:  59%|█████▊    | 61/104 [00:47<00:33,  1.30it/s]
Training - [Epoch 29]:  60%|█████▉    | 62/104 [00:48<00:32,  1.30it/s]
Training - [Epoch 29]:  61%|██████    | 63/104 [00:49<00:31,  1.30it/s]
Training - [Epoch 29]:  62%|██████▏   | 64/104 [00:49<00:30,  1.30it/s]
Training - [Epoch 29]:  62%|██████▎   | 65/104 [00:50<00:30,  1.30it/s]
Training - [Epoch 29]:  63%|██████▎   | 66/104 [00:51<00:29,  1.30it/s]
Training - [Epoch 29]:  64%|██████▍   | 67/104 [00:52<00:28,  1.30it/s]
Training - [Epoch 29]:  65%|██████▌   | 68/104 [00:52<00:27,  1.30it/s]
Training - [Epoch 29]:  66%|██████▋   | 69/104 [00:53<00:26,  1.30it/s]
Training - [Epoch 29]:  67%|██████▋   | 70/104 [00:54<00:26,  1.30it/s]
Training - [Epoch 29]:  68%|██████▊   | 71/104 [00:55<00:25,  1.30it/s]
Training - [Epoch 29]:  69%|██████▉   | 72/104 [00:56<00:24,  1.30it/s]
Training - [Epoch 29]:  70%|███████   | 73/104 [00:57<00:25,  1.21it/s]
Training - [Epoch 29]:  71%|███████   | 74/104 [00:57<00:24,  1.24it/s]
Training - [Epoch 29]:  72%|███████▏  | 75/104 [00:58<00:23,  1.25it/s]
Training - [Epoch 29]:  73%|███████▎  | 76/104 [00:59<00:22,  1.27it/s]
Training - [Epoch 29]:  74%|███████▍  | 77/104 [01:00<00:21,  1.28it/s]
Training - [Epoch 29]:  75%|███████▌  | 78/104 [01:00<00:20,  1.29it/s]
Training - [Epoch 29]:  76%|███████▌  | 79/104 [01:01<00:19,  1.29it/s]
Training - [Epoch 29]:  77%|███████▋  | 80/104 [01:02<00:18,  1.29it/s]
Training - [Epoch 29]:  78%|███████▊  | 81/104 [01:03<00:17,  1.29it/s]
Training - [Epoch 29]:  79%|███████▉  | 82/104 [01:03<00:16,  1.30it/s]
Training - [Epoch 29]:  80%|███████▉  | 83/104 [01:04<00:16,  1.30it/s]
Training - [Epoch 29]:  81%|████████  | 84/104 [01:05<00:15,  1.30it/s]
Training - [Epoch 29]:  82%|████████▏ | 85/104 [01:06<00:14,  1.30it/s]
Training - [Epoch 29]:  83%|████████▎ | 86/104 [01:07<00:13,  1.30it/s]
Training - [Epoch 29]:  84%|████████▎ | 87/104 [01:07<00:13,  1.30it/s]
Training - [Epoch 29]:  85%|████████▍ | 88/104 [01:08<00:12,  1.30it/s]
Training - [Epoch 29]:  86%|████████▌ | 89/104 [01:09<00:11,  1.30it/s]
Training - [Epoch 29]:  87%|████████▋ | 90/104 [01:10<00:10,  1.30it/s]
Training - [Epoch 29]:  88%|████████▊ | 91/104 [01:10<00:09,  1.30it/s]
Training - [Epoch 29]:  88%|████████▊ | 92/104 [01:11<00:09,  1.30it/s]
Training - [Epoch 29]:  89%|████████▉ | 93/104 [01:12<00:08,  1.30it/s]
Training - [Epoch 29]:  90%|█████████ | 94/104 [01:13<00:07,  1.30it/s]
Training - [Epoch 29]:  91%|█████████▏| 95/104 [01:13<00:06,  1.30it/s]
Training - [Epoch 29]:  92%|█████████▏| 96/104 [01:14<00:06,  1.30it/s]
Training - [Epoch 29]:  93%|█████████▎| 97/104 [01:15<00:05,  1.30it/s]
Training - [Epoch 29]:  94%|█████████▍| 98/104 [01:16<00:04,  1.30it/s]
Training - [Epoch 29]:  95%|█████████▌| 99/104 [01:17<00:03,  1.30it/s]
Training - [Epoch 29]:  96%|█████████▌| 100/104 [01:17<00:03,  1.30it/s]
Training - [Epoch 29]:  97%|█████████▋| 101/104 [01:18<00:02,  1.30it/s]
Training - [Epoch 29]:  98%|█████████▊| 102/104 [01:19<00:01,  1.30it/s]
Training - [Epoch 29]:  99%|█████████▉| 103/104 [01:19<00:00,  1.59it/s]
Training - [Epoch 29]: 100%|██████████| 104/104 [01:19<00:00,  1.31it/s]
[Epoch 29] Train Loss: 3.086110

Training - [Epoch 30]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 30]:   1%|          | 1/104 [00:01<02:25,  1.41s/it]
Training - [Epoch 30]:   2%|▏         | 2/104 [00:02<01:46,  1.04s/it]
Training - [Epoch 30]:   3%|▎         | 3/104 [00:02<01:33,  1.09it/s]
Training - [Epoch 30]:   4%|▍         | 4/104 [00:03<01:26,  1.15it/s]
Training - [Epoch 30]:   5%|▍         | 5/104 [00:04<01:22,  1.20it/s]
Training - [Epoch 30]:   6%|▌         | 6/104 [00:05<01:19,  1.23it/s]
Training - [Epoch 30]:   7%|▋         | 7/104 [00:06<01:17,  1.25it/s]
Training - [Epoch 30]:   8%|▊         | 8/104 [00:06<01:16,  1.26it/s]
Training - [Epoch 30]:   9%|▊         | 9/104 [00:07<01:15,  1.27it/s]
Training - [Epoch 30]:  10%|▉         | 10/104 [00:08<01:13,  1.27it/s]
Training - [Epoch 30]:  11%|█         | 11/104 [00:09<01:12,  1.28it/s]
Training - [Epoch 30]:  12%|█▏        | 12/104 [00:09<01:11,  1.28it/s]
Training - [Epoch 30]:  12%|█▎        | 13/104 [00:10<01:10,  1.29it/s]
Training - [Epoch 30]:  13%|█▎        | 14/104 [00:11<01:09,  1.29it/s]
Training - [Epoch 30]:  14%|█▍        | 15/104 [00:12<01:09,  1.29it/s]
Training - [Epoch 30]:  15%|█▌        | 16/104 [00:13<01:08,  1.29it/s]
Training - [Epoch 30]:  16%|█▋        | 17/104 [00:13<01:07,  1.29it/s]
Training - [Epoch 30]:  17%|█▋        | 18/104 [00:14<01:06,  1.29it/s]
Training - [Epoch 30]:  18%|█▊        | 19/104 [00:15<01:05,  1.29it/s]
Training - [Epoch 30]:  19%|█▉        | 20/104 [00:16<01:05,  1.29it/s]
Training - [Epoch 30]:  20%|██        | 21/104 [00:16<01:04,  1.29it/s]
Training - [Epoch 30]:  21%|██        | 22/104 [00:17<01:03,  1.29it/s]
Training - [Epoch 30]:  22%|██▏       | 23/104 [00:18<01:02,  1.30it/s]
Training - [Epoch 30]:  23%|██▎       | 24/104 [00:19<01:01,  1.30it/s]
Training - [Epoch 30]:  24%|██▍       | 25/104 [00:20<01:00,  1.30it/s]
Training - [Epoch 30]:  25%|██▌       | 26/104 [00:20<00:59,  1.30it/s]
Training - [Epoch 30]:  26%|██▌       | 27/104 [00:21<00:59,  1.30it/s]
Training - [Epoch 30]:  27%|██▋       | 28/104 [00:22<00:58,  1.30it/s]
Training - [Epoch 30]:  28%|██▊       | 29/104 [00:23<00:57,  1.30it/s]
Training - [Epoch 30]:  29%|██▉       | 30/104 [00:23<00:57,  1.30it/s]
Training - [Epoch 30]:  30%|██▉       | 31/104 [00:24<00:56,  1.30it/s]
Training - [Epoch 30]:  31%|███       | 32/104 [00:25<00:55,  1.30it/s]
Training - [Epoch 30]:  32%|███▏      | 33/104 [00:26<00:54,  1.30it/s]
Training - [Epoch 30]:  33%|███▎      | 34/104 [00:26<00:53,  1.30it/s]
Training - [Epoch 30]:  34%|███▎      | 35/104 [00:27<00:52,  1.30it/s]
Training - [Epoch 30]:  35%|███▍      | 36/104 [00:28<00:52,  1.30it/s]
Training - [Epoch 30]:  36%|███▌      | 37/104 [00:29<00:51,  1.30it/s]
Training - [Epoch 30]:  37%|███▋      | 38/104 [00:30<00:50,  1.30it/s]
Training - [Epoch 30]:  38%|███▊      | 39/104 [00:30<00:49,  1.30it/s]
Training - [Epoch 30]:  38%|███▊      | 40/104 [00:31<00:49,  1.30it/s]
Training - [Epoch 30]:  39%|███▉      | 41/104 [00:32<00:48,  1.30it/s]
Training - [Epoch 30]:  40%|████      | 42/104 [00:33<00:47,  1.30it/s]
Training - [Epoch 30]:  41%|████▏     | 43/104 [00:33<00:46,  1.30it/s]
Training - [Epoch 30]:  42%|████▏     | 44/104 [00:34<00:46,  1.30it/s]
Training - [Epoch 30]:  43%|████▎     | 45/104 [00:35<00:45,  1.30it/s]
Training - [Epoch 30]:  44%|████▍     | 46/104 [00:36<00:44,  1.30it/s]
Training - [Epoch 30]:  45%|████▌     | 47/104 [00:36<00:43,  1.30it/s]
Training - [Epoch 30]:  46%|████▌     | 48/104 [00:37<00:43,  1.30it/s]
Training - [Epoch 30]:  47%|████▋     | 49/104 [00:38<00:42,  1.30it/s]
Training - [Epoch 30]:  48%|████▊     | 50/104 [00:39<00:41,  1.30it/s]
Training - [Epoch 30]:  49%|████▉     | 51/104 [00:40<00:40,  1.30it/s]
Training - [Epoch 30]:  50%|█████     | 52/104 [00:40<00:40,  1.30it/s]
Training - [Epoch 30]:  51%|█████     | 53/104 [00:41<00:39,  1.30it/s]
Training - [Epoch 30]:  52%|█████▏    | 54/104 [00:42<00:38,  1.30it/s]
Training - [Epoch 30]:  53%|█████▎    | 55/104 [00:43<00:37,  1.30it/s]
Training - [Epoch 30]:  54%|█████▍    | 56/104 [00:43<00:36,  1.30it/s]
Training - [Epoch 30]:  55%|█████▍    | 57/104 [00:44<00:36,  1.30it/s]
Training - [Epoch 30]:  56%|█████▌    | 58/104 [00:45<00:35,  1.30it/s]
Training - [Epoch 30]:  57%|█████▋    | 59/104 [00:46<00:36,  1.22it/s]
Training - [Epoch 30]:  58%|█████▊    | 60/104 [00:47<00:35,  1.24it/s]
Training - [Epoch 30]:  59%|█████▊    | 61/104 [00:47<00:33,  1.26it/s]
Training - [Epoch 30]:  60%|█████▉    | 62/104 [00:48<00:32,  1.28it/s]
Training - [Epoch 30]:  61%|██████    | 63/104 [00:49<00:31,  1.28it/s]
Training - [Epoch 30]:  62%|██████▏   | 64/104 [00:50<00:31,  1.29it/s]
Training - [Epoch 30]:  62%|██████▎   | 65/104 [00:50<00:30,  1.29it/s]
Training - [Epoch 30]:  63%|██████▎   | 66/104 [00:51<00:29,  1.29it/s]
Training - [Epoch 30]:  64%|██████▍   | 67/104 [00:52<00:28,  1.29it/s]
Training - [Epoch 30]:  65%|██████▌   | 68/104 [00:53<00:27,  1.29it/s]
Training - [Epoch 30]:  66%|██████▋   | 69/104 [00:54<00:27,  1.29it/s]
Training - [Epoch 30]:  67%|██████▋   | 70/104 [00:54<00:26,  1.29it/s]
Training - [Epoch 30]:  68%|██████▊   | 71/104 [00:55<00:25,  1.29it/s]
Training - [Epoch 30]:  69%|██████▉   | 72/104 [00:56<00:24,  1.29it/s]
Training - [Epoch 30]:  70%|███████   | 73/104 [00:57<00:23,  1.29it/s]
Training - [Epoch 30]:  71%|███████   | 74/104 [00:57<00:23,  1.29it/s]
Training - [Epoch 30]:  72%|███████▏  | 75/104 [00:58<00:22,  1.29it/s]
Training - [Epoch 30]:  73%|███████▎  | 76/104 [00:59<00:21,  1.29it/s]
Training - [Epoch 30]:  74%|███████▍  | 77/104 [01:00<00:20,  1.29it/s]
Training - [Epoch 30]:  75%|███████▌  | 78/104 [01:01<00:20,  1.29it/s]
Training - [Epoch 30]:  76%|███████▌  | 79/104 [01:01<00:19,  1.29it/s]
Training - [Epoch 30]:  77%|███████▋  | 80/104 [01:02<00:18,  1.29it/s]
Training - [Epoch 30]:  78%|███████▊  | 81/104 [01:03<00:17,  1.29it/s]
Training - [Epoch 30]:  79%|███████▉  | 82/104 [01:04<00:17,  1.29it/s]
Training - [Epoch 30]:  80%|███████▉  | 83/104 [01:04<00:16,  1.29it/s]
Training - [Epoch 30]:  81%|████████  | 84/104 [01:05<00:15,  1.29it/s]
Training - [Epoch 30]:  82%|████████▏ | 85/104 [01:06<00:14,  1.29it/s]
Training - [Epoch 30]:  83%|████████▎ | 86/104 [01:07<00:13,  1.29it/s]
Training - [Epoch 30]:  84%|████████▎ | 87/104 [01:07<00:13,  1.29it/s]
Training - [Epoch 30]:  85%|████████▍ | 88/104 [01:08<00:12,  1.29it/s]
Training - [Epoch 30]:  86%|████████▌ | 89/104 [01:09<00:11,  1.30it/s]
Training - [Epoch 30]:  87%|████████▋ | 90/104 [01:10<00:10,  1.30it/s]
Training - [Epoch 30]:  88%|████████▊ | 91/104 [01:11<00:10,  1.29it/s]
Training - [Epoch 30]:  88%|████████▊ | 92/104 [01:11<00:09,  1.29it/s]
Training - [Epoch 30]:  89%|████████▉ | 93/104 [01:12<00:08,  1.29it/s]
Training - [Epoch 30]:  90%|█████████ | 94/104 [01:13<00:07,  1.29it/s]
Training - [Epoch 30]:  91%|█████████▏| 95/104 [01:14<00:06,  1.29it/s]
Training - [Epoch 30]:  92%|█████████▏| 96/104 [01:14<00:06,  1.29it/s]
Training - [Epoch 30]:  93%|█████████▎| 97/104 [01:15<00:05,  1.29it/s]
Training - [Epoch 30]:  94%|█████████▍| 98/104 [01:16<00:04,  1.29it/s]
Training - [Epoch 30]:  95%|█████████▌| 99/104 [01:17<00:03,  1.29it/s]
Training - [Epoch 30]:  96%|█████████▌| 100/104 [01:18<00:03,  1.29it/s]
Training - [Epoch 30]:  97%|█████████▋| 101/104 [01:18<00:02,  1.29it/s]
Training - [Epoch 30]:  98%|█████████▊| 102/104 [01:19<00:01,  1.29it/s]
Training - [Epoch 30]:  99%|█████████▉| 103/104 [01:19<00:00,  1.57it/s]
Training - [Epoch 30]: 100%|██████████| 104/104 [01:19<00:00,  1.30it/s]
[Epoch 30] Train Loss: 3.053617

Eval - val:   0%|          | 0/699 [00:00<?, ?it/s]
Eval - val:   0%|          | 1/699 [00:00<04:52,  2.38it/s]
Eval - val:   0%|          | 2/699 [00:00<04:42,  2.47it/s]
Eval - val:   0%|          | 3/699 [00:01<04:45,  2.43it/s]
Eval - val:   1%|          | 4/699 [00:01<04:29,  2.58it/s]
Eval - val:   1%|          | 5/699 [00:01<04:18,  2.68it/s]
Eval - val:   1%|          | 6/699 [00:02<04:18,  2.68it/s]
Eval - val:   1%|          | 7/699 [00:02<04:21,  2.65it/s]
Eval - val:   1%|          | 8/699 [00:03<04:13,  2.73it/s]
Eval - val:   1%|▏         | 9/699 [00:03<04:13,  2.72it/s]
Eval - val:   1%|▏         | 10/699 [00:03<04:13,  2.72it/s]
Eval - val:   2%|▏         | 11/699 [00:04<04:08,  2.77it/s]
Eval - val:   2%|▏         | 12/699 [00:04<04:08,  2.76it/s]
Eval - val:   2%|▏         | 13/699 [00:04<04:08,  2.76it/s]
Eval - val:   2%|▏         | 14/699 [00:05<04:09,  2.75it/s]
Eval - val:   2%|▏         | 15/699 [00:05<04:06,  2.78it/s]
Eval - val:   2%|▏         | 16/699 [00:05<04:01,  2.82it/s]
Eval - val:   2%|▏         | 17/699 [00:06<04:02,  2.82it/s]
Eval - val:   3%|▎         | 18/699 [00:06<04:00,  2.83it/s]
Eval - val:   3%|▎         | 19/699 [00:06<03:58,  2.85it/s]
Eval - val:   3%|▎         | 20/699 [00:07<03:58,  2.84it/s]
Eval - val:   3%|▎         | 21/699 [00:07<03:58,  2.85it/s]
Eval - val:   3%|▎         | 22/699 [00:08<03:57,  2.85it/s]
Eval - val:   3%|▎         | 23/699 [00:08<03:57,  2.85it/s]
Eval - val:   3%|▎         | 24/699 [00:08<03:57,  2.84it/s]
Eval - val:   4%|▎         | 25/699 [00:09<03:57,  2.84it/s]
Eval - val:   4%|▎         | 26/699 [00:09<03:59,  2.81it/s]
Eval - val:   4%|▍         | 27/699 [00:09<04:01,  2.79it/s]
Eval - val:   4%|▍         | 28/699 [00:10<04:01,  2.77it/s]
Eval - val:   4%|▍         | 29/699 [00:10<04:01,  2.77it/s]
Eval - val:   4%|▍         | 30/699 [00:10<03:57,  2.81it/s]
Eval - val:   4%|▍         | 31/699 [00:11<03:55,  2.84it/s]
Eval - val:   5%|▍         | 32/699 [00:11<03:54,  2.84it/s]
Eval - val:   5%|▍         | 33/699 [00:11<03:55,  2.83it/s]
Eval - val:   5%|▍         | 34/699 [00:12<03:56,  2.82it/s]
Eval - val:   5%|▌         | 35/699 [00:12<03:55,  2.82it/s]
Eval - val:   5%|▌         | 36/699 [00:12<03:53,  2.85it/s]
Eval - val:   5%|▌         | 37/699 [00:13<03:52,  2.85it/s]
Eval - val:   5%|▌         | 38/699 [00:13<03:51,  2.85it/s]
Eval - val:   6%|▌         | 39/699 [00:14<03:49,  2.87it/s]
Eval - val:   6%|▌         | 40/699 [00:14<03:54,  2.81it/s]
Eval - val:   6%|▌         | 41/699 [00:14<03:52,  2.82it/s]
Eval - val:   6%|▌         | 42/699 [00:15<03:50,  2.85it/s]
Eval - val:   6%|▌         | 43/699 [00:15<03:47,  2.88it/s]
Eval - val:   6%|▋         | 44/699 [00:15<03:49,  2.85it/s]
Eval - val:   6%|▋         | 45/699 [00:16<03:52,  2.82it/s]
Eval - val:   7%|▋         | 46/699 [00:16<03:52,  2.81it/s]
Eval - val:   7%|▋         | 47/699 [00:16<03:52,  2.80it/s]
Eval - val:   7%|▋         | 48/699 [00:17<03:52,  2.80it/s]
Eval - val:   7%|▋         | 49/699 [00:17<03:52,  2.80it/s]
Eval - val:   7%|▋         | 50/699 [00:17<03:58,  2.72it/s]
Eval - val:   7%|▋         | 51/699 [00:18<03:53,  2.77it/s]
Eval - val:   7%|▋         | 52/699 [00:18<03:52,  2.78it/s]
Eval - val:   8%|▊         | 53/699 [00:19<03:53,  2.77it/s]
Eval - val:   8%|▊         | 54/699 [00:19<03:49,  2.80it/s]
Eval - val:   8%|▊         | 55/699 [00:19<03:47,  2.83it/s]
Eval - val:   8%|▊         | 56/699 [00:20<03:46,  2.84it/s]
Eval - val:   8%|▊         | 57/699 [00:20<03:49,  2.80it/s]
Eval - val:   8%|▊         | 58/699 [00:20<03:57,  2.70it/s]
Eval - val:   8%|▊         | 59/699 [00:21<03:51,  2.76it/s]
Eval - val:   9%|▊         | 60/699 [00:21<03:54,  2.73it/s]
Eval - val:   9%|▊         | 61/699 [00:21<03:50,  2.76it/s]
Eval - val:   9%|▉         | 62/699 [00:22<03:47,  2.79it/s]
Eval - val:   9%|▉         | 63/699 [00:22<03:46,  2.80it/s]
Eval - val:   9%|▉         | 64/699 [00:22<03:44,  2.83it/s]
Eval - val:   9%|▉         | 65/699 [00:23<03:42,  2.84it/s]
Eval - val:   9%|▉         | 66/699 [00:23<03:40,  2.87it/s]
Eval - val:  10%|▉         | 67/699 [00:24<03:41,  2.86it/s]
Eval - val:  10%|▉         | 68/699 [00:24<03:40,  2.87it/s]
Eval - val:  10%|▉         | 69/699 [00:24<03:42,  2.83it/s]
Eval - val:  10%|█         | 70/699 [00:25<03:40,  2.85it/s]
Eval - val:  10%|█         | 71/699 [00:25<03:39,  2.85it/s]
Eval - val:  10%|█         | 72/699 [00:25<03:39,  2.86it/s]
Eval - val:  10%|█         | 73/699 [00:26<03:39,  2.85it/s]
Eval - val:  11%|█         | 74/699 [00:26<03:40,  2.83it/s]
Eval - val:  11%|█         | 75/699 [00:26<03:39,  2.85it/s]
Eval - val:  11%|█         | 76/699 [00:27<03:38,  2.86it/s]
Eval - val:  11%|█         | 77/699 [00:27<03:37,  2.86it/s]
Eval - val:  11%|█         | 78/699 [00:27<03:36,  2.87it/s]
Eval - val:  11%|█▏        | 79/699 [00:28<03:34,  2.89it/s]
Eval - val:  11%|█▏        | 80/699 [00:28<03:34,  2.89it/s]
Eval - val:  12%|█▏        | 81/699 [00:28<03:34,  2.88it/s]
Eval - val:  12%|█▏        | 82/699 [00:29<03:33,  2.89it/s]
Eval - val:  12%|█▏        | 83/699 [00:29<03:33,  2.89it/s]
Eval - val:  12%|█▏        | 84/699 [00:29<03:34,  2.87it/s]
Eval - val:  12%|█▏        | 85/699 [00:30<03:33,  2.87it/s]
Eval - val:  12%|█▏        | 86/699 [00:30<03:33,  2.87it/s]
Eval - val:  12%|█▏        | 87/699 [00:30<03:34,  2.85it/s]
Eval - val:  13%|█▎        | 88/699 [00:31<03:35,  2.83it/s]
Eval - val:  13%|█▎        | 89/699 [00:31<03:36,  2.82it/s]
Eval - val:  13%|█▎        | 90/699 [00:32<03:34,  2.83it/s]
Eval - val:  13%|█▎        | 91/699 [00:32<03:32,  2.86it/s]
Eval - val:  13%|█▎        | 92/699 [00:32<03:32,  2.86it/s]
Eval - val:  13%|█▎        | 93/699 [00:33<03:32,  2.86it/s]
Eval - val:  13%|█▎        | 94/699 [00:33<03:28,  2.90it/s]
Eval - val:  14%|█▎        | 95/699 [00:33<03:28,  2.90it/s]
Eval - val:  14%|█▎        | 96/699 [00:34<03:28,  2.90it/s]
Eval - val:  14%|█▍        | 97/699 [00:34<03:27,  2.90it/s]
Eval - val:  14%|█▍        | 98/699 [00:34<03:28,  2.89it/s]
Eval - val:  14%|█▍        | 99/699 [00:35<03:27,  2.89it/s]
Eval - val:  14%|█▍        | 100/699 [00:35<03:29,  2.85it/s]
Eval - val:  14%|█▍        | 101/699 [00:35<03:29,  2.86it/s]
Eval - val:  15%|█▍        | 102/699 [00:36<03:27,  2.87it/s]
Eval - val:  15%|█▍        | 103/699 [00:36<03:26,  2.88it/s]
