/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Eval - val:  98%|█████████▊| 682/699 [04:23<00:06,  2.66it/s]
Eval - val:  98%|█████████▊| 683/699 [04:23<00:06,  2.63it/s]
Eval - val:  98%|█████████▊| 684/699 [04:24<00:05,  2.65it/s]
Eval - val:  98%|█████████▊| 685/699 [04:24<00:05,  2.66it/s]
Eval - val:  98%|█████████▊| 686/699 [04:25<00:04,  2.66it/s]
Eval - val:  98%|█████████▊| 687/699 [04:25<00:04,  2.61it/s]
Eval - val:  98%|█████████▊| 688/699 [04:25<00:04,  2.63it/s]
Eval - val:  99%|█████████▊| 689/699 [04:26<00:03,  2.64it/s]
Eval - val:  99%|█████████▊| 690/699 [04:26<00:03,  2.68it/s]
Eval - val:  99%|█████████▉| 691/699 [04:26<00:02,  2.67it/s]
Eval - val:  99%|█████████▉| 692/699 [04:27<00:02,  2.68it/s]
Eval - val:  99%|█████████▉| 693/699 [04:27<00:02,  2.70it/s]
Eval - val:  99%|█████████▉| 694/699 [04:28<00:01,  2.71it/s]
Eval - val:  99%|█████████▉| 695/699 [04:28<00:01,  2.71it/s]
Eval - val: 100%|█████████▉| 696/699 [04:28<00:01,  2.70it/s]
Eval - val: 100%|█████████▉| 697/699 [04:29<00:00,  2.70it/s]
Eval - val: 100%|█████████▉| 698/699 [04:29<00:00,  2.72it/s]
Eval - val: 100%|██████████| 699/699 [04:29<00:00,  2.90it/s]
Eval - val: 100%|██████████| 699/699 [04:29<00:00,  2.59it/s]
>> Using evaluator = DIFF_GRMEvaluator (fixed duplicate scoring bug)
>> Recall: uses any() to avoid duplicate scoring
>> NDCG: uses first-hit-only to avoid duplicate DCG accumulation
>> Fixed: index bounds checking to prevent out-of-bounds errors
>> Added: illegal sequence filtering for more accurate evaluation
[SID_STATS] 平均合法率: 1.000, 平均重复率: 0.648
[SID_STATS] 用户内部 Top-10 平均重复率: 0.179
[Epoch 26] Val Results: OrderedDict([('dup@10', np.float64(0.3565577121784413)), ('ndcg@5', np.float64(0.036342548976477373)), ('ndcg@10', np.float64(0.038394710617330255)), ('recall@5', np.float64(0.05222912847113536)), ('recall@10', np.float64(0.058355319053794215)), ('weighted_score', np.float64(0.042386832720946684)), ('dup@10_random', np.float64(0.0006036757250108921)), ('ndcg@5_random', np.float64(0.04005656035328223)), ('ndcg@10_random', np.float64(0.04995845153022259)), ('recall@5_random', np.float64(0.059294370165004696)), ('recall@10_random', np.float64(0.09005947323704333))])
[Epoch 26] Weighted Score Details: NDCG@10=0.0384*0.8 + RECALL@10=0.0584*0.2 = 0.0424
[Epoch 26] Evaluation #4, Best score: 0.0427 (Epoch 20)
[Epoch 26] No improvement for 3/5 evaluations

Training - [Epoch 27]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 27]:   1%|          | 1/104 [00:01<02:20,  1.36s/it]
Training - [Epoch 27]:   2%|▏         | 2/104 [00:02<01:42,  1.01s/it]
Training - [Epoch 27]:   3%|▎         | 3/104 [00:02<01:30,  1.12it/s]
Training - [Epoch 27]:   4%|▍         | 4/104 [00:03<01:24,  1.19it/s]
Training - [Epoch 27]:   5%|▍         | 5/104 [00:04<01:20,  1.23it/s]
Training - [Epoch 27]:   6%|▌         | 6/104 [00:05<01:17,  1.26it/s]
Training - [Epoch 27]:   7%|▋         | 7/104 [00:05<01:16,  1.28it/s]
Training - [Epoch 27]:   8%|▊         | 8/104 [00:06<01:14,  1.29it/s]
Training - [Epoch 27]:   9%|▊         | 9/104 [00:07<01:13,  1.29it/s]
Training - [Epoch 27]:  10%|▉         | 10/104 [00:08<01:12,  1.30it/s]
Training - [Epoch 27]:  11%|█         | 11/104 [00:08<01:11,  1.31it/s]
Training - [Epoch 27]:  12%|█▏        | 12/104 [00:09<01:10,  1.31it/s]
Training - [Epoch 27]:  12%|█▎        | 13/104 [00:10<01:09,  1.31it/s]
Training - [Epoch 27]:  13%|█▎        | 14/104 [00:11<01:08,  1.31it/s]
Training - [Epoch 27]:  14%|█▍        | 15/104 [00:12<01:07,  1.32it/s]
Training - [Epoch 27]:  15%|█▌        | 16/104 [00:12<01:07,  1.31it/s]
Training - [Epoch 27]:  16%|█▋        | 17/104 [00:13<01:06,  1.31it/s]
Training - [Epoch 27]:  17%|█▋        | 18/104 [00:14<01:05,  1.31it/s]
Training - [Epoch 27]:  18%|█▊        | 19/104 [00:15<01:04,  1.31it/s]
Training - [Epoch 27]:  19%|█▉        | 20/104 [00:15<01:03,  1.32it/s]
Training - [Epoch 27]:  20%|██        | 21/104 [00:16<01:07,  1.24it/s]
Training - [Epoch 27]:  21%|██        | 22/104 [00:17<01:05,  1.26it/s]
Training - [Epoch 27]:  22%|██▏       | 23/104 [00:18<01:03,  1.28it/s]
Training - [Epoch 27]:  23%|██▎       | 24/104 [00:19<01:02,  1.29it/s]
Training - [Epoch 27]:  24%|██▍       | 25/104 [00:19<01:00,  1.30it/s]
Training - [Epoch 27]:  25%|██▌       | 26/104 [00:20<00:59,  1.30it/s]
Training - [Epoch 27]:  26%|██▌       | 27/104 [00:21<00:58,  1.31it/s]
Training - [Epoch 27]:  27%|██▋       | 28/104 [00:22<00:58,  1.31it/s]
Training - [Epoch 27]:  28%|██▊       | 29/104 [00:22<00:57,  1.31it/s]
Training - [Epoch 27]:  29%|██▉       | 30/104 [00:23<00:56,  1.31it/s]
Training - [Epoch 27]:  30%|██▉       | 31/104 [00:24<00:55,  1.32it/s]
Training - [Epoch 27]:  31%|███       | 32/104 [00:25<00:54,  1.32it/s]
Training - [Epoch 27]:  32%|███▏      | 33/104 [00:25<00:53,  1.32it/s]
Training - [Epoch 27]:  33%|███▎      | 34/104 [00:26<00:53,  1.32it/s]
Training - [Epoch 27]:  34%|███▎      | 35/104 [00:27<00:52,  1.32it/s]
Training - [Epoch 27]:  35%|███▍      | 36/104 [00:28<00:51,  1.32it/s]
Training - [Epoch 27]:  36%|███▌      | 37/104 [00:28<00:50,  1.32it/s]
Training - [Epoch 27]:  37%|███▋      | 38/104 [00:29<00:50,  1.32it/s]
Training - [Epoch 27]:  38%|███▊      | 39/104 [00:30<00:49,  1.32it/s]
Training - [Epoch 27]:  38%|███▊      | 40/104 [00:31<00:48,  1.32it/s]
Training - [Epoch 27]:  39%|███▉      | 41/104 [00:31<00:47,  1.32it/s]
Training - [Epoch 27]:  40%|████      | 42/104 [00:32<00:47,  1.32it/s]
Training - [Epoch 27]:  41%|████▏     | 43/104 [00:33<00:46,  1.32it/s]
Training - [Epoch 27]:  42%|████▏     | 44/104 [00:34<00:45,  1.32it/s]
Training - [Epoch 27]:  43%|████▎     | 45/104 [00:34<00:44,  1.32it/s]
Training - [Epoch 27]:  44%|████▍     | 46/104 [00:35<00:43,  1.32it/s]
Training - [Epoch 27]:  45%|████▌     | 47/104 [00:36<00:43,  1.32it/s]
Training - [Epoch 27]:  46%|████▌     | 48/104 [00:37<00:42,  1.32it/s]
Training - [Epoch 27]:  47%|████▋     | 49/104 [00:37<00:41,  1.32it/s]
Training - [Epoch 27]:  48%|████▊     | 50/104 [00:38<00:41,  1.32it/s]
Training - [Epoch 27]:  49%|████▉     | 51/104 [00:39<00:40,  1.32it/s]
Training - [Epoch 27]:  50%|█████     | 52/104 [00:40<00:39,  1.32it/s]
Training - [Epoch 27]:  51%|█████     | 53/104 [00:41<00:38,  1.32it/s]
Training - [Epoch 27]:  52%|█████▏    | 54/104 [00:41<00:37,  1.32it/s]
Training - [Epoch 27]:  53%|█████▎    | 55/104 [00:42<00:37,  1.32it/s]
Training - [Epoch 27]:  54%|█████▍    | 56/104 [00:43<00:36,  1.32it/s]
Training - [Epoch 27]:  55%|█████▍    | 57/104 [00:44<00:35,  1.32it/s]
Training - [Epoch 27]:  56%|█████▌    | 58/104 [00:44<00:34,  1.32it/s]
Training - [Epoch 27]:  57%|█████▋    | 59/104 [00:45<00:34,  1.32it/s]
Training - [Epoch 27]:  58%|█████▊    | 60/104 [00:46<00:33,  1.32it/s]
Training - [Epoch 27]:  59%|█████▊    | 61/104 [00:47<00:32,  1.32it/s]
Training - [Epoch 27]:  60%|█████▉    | 62/104 [00:47<00:31,  1.32it/s]
Training - [Epoch 27]:  61%|██████    | 63/104 [00:48<00:31,  1.32it/s]
Training - [Epoch 27]:  62%|██████▏   | 64/104 [00:49<00:30,  1.32it/s]
Training - [Epoch 27]:  62%|██████▎   | 65/104 [00:50<00:29,  1.32it/s]
Training - [Epoch 27]:  63%|██████▎   | 66/104 [00:50<00:28,  1.32it/s]
Training - [Epoch 27]:  64%|██████▍   | 67/104 [00:51<00:28,  1.32it/s]
Training - [Epoch 27]:  65%|██████▌   | 68/104 [00:52<00:27,  1.32it/s]
Training - [Epoch 27]:  66%|██████▋   | 69/104 [00:53<00:26,  1.32it/s]
Training - [Epoch 27]:  67%|██████▋   | 70/104 [00:53<00:25,  1.32it/s]
Training - [Epoch 27]:  68%|██████▊   | 71/104 [00:54<00:24,  1.32it/s]
Training - [Epoch 27]:  69%|██████▉   | 72/104 [00:55<00:24,  1.32it/s]
Training - [Epoch 27]:  70%|███████   | 73/104 [00:56<00:23,  1.32it/s]
Training - [Epoch 27]:  71%|███████   | 74/104 [00:56<00:22,  1.32it/s]
Training - [Epoch 27]:  72%|███████▏  | 75/104 [00:57<00:21,  1.32it/s]
Training - [Epoch 27]:  73%|███████▎  | 76/104 [00:58<00:21,  1.32it/s]
Training - [Epoch 27]:  74%|███████▍  | 77/104 [00:59<00:20,  1.32it/s]
Training - [Epoch 27]:  75%|███████▌  | 78/104 [00:59<00:19,  1.32it/s]
Training - [Epoch 27]:  76%|███████▌  | 79/104 [01:00<00:18,  1.32it/s]
Training - [Epoch 27]:  77%|███████▋  | 80/104 [01:01<00:18,  1.32it/s]
Training - [Epoch 27]:  78%|███████▊  | 81/104 [01:02<00:17,  1.32it/s]
Training - [Epoch 27]:  79%|███████▉  | 82/104 [01:02<00:16,  1.32it/s]
Training - [Epoch 27]:  80%|███████▉  | 83/104 [01:03<00:15,  1.32it/s]
Training - [Epoch 27]:  81%|████████  | 84/104 [01:04<00:15,  1.32it/s]
Training - [Epoch 27]:  82%|████████▏ | 85/104 [01:05<00:14,  1.32it/s]
Training - [Epoch 27]:  83%|████████▎ | 86/104 [01:06<00:13,  1.32it/s]
Training - [Epoch 27]:  84%|████████▎ | 87/104 [01:06<00:12,  1.32it/s]
Training - [Epoch 27]:  85%|████████▍ | 88/104 [01:07<00:12,  1.32it/s]
Training - [Epoch 27]:  86%|████████▌ | 89/104 [01:08<00:11,  1.32it/s]
Training - [Epoch 27]:  87%|████████▋ | 90/104 [01:09<00:10,  1.32it/s]
Training - [Epoch 27]:  88%|████████▊ | 91/104 [01:09<00:09,  1.32it/s]
Training - [Epoch 27]:  88%|████████▊ | 92/104 [01:10<00:09,  1.32it/s]
Training - [Epoch 27]:  89%|████████▉ | 93/104 [01:11<00:08,  1.32it/s]
Training - [Epoch 27]:  90%|█████████ | 94/104 [01:12<00:07,  1.32it/s]
Training - [Epoch 27]:  91%|█████████▏| 95/104 [01:12<00:06,  1.32it/s]
Training - [Epoch 27]:  92%|█████████▏| 96/104 [01:13<00:06,  1.32it/s]
Training - [Epoch 27]:  93%|█████████▎| 97/104 [01:14<00:05,  1.32it/s]
Training - [Epoch 27]:  94%|█████████▍| 98/104 [01:15<00:04,  1.32it/s]
Training - [Epoch 27]:  95%|█████████▌| 99/104 [01:15<00:03,  1.32it/s]
Training - [Epoch 27]:  96%|█████████▌| 100/104 [01:16<00:03,  1.32it/s]
Training - [Epoch 27]:  97%|█████████▋| 101/104 [01:17<00:02,  1.32it/s]
Training - [Epoch 27]:  98%|█████████▊| 102/104 [01:18<00:01,  1.32it/s]
Training - [Epoch 27]:  99%|█████████▉| 103/104 [01:18<00:00,  1.61it/s]
Training - [Epoch 27]: 100%|██████████| 104/104 [01:18<00:00,  1.33it/s]
[Epoch 27] Train Loss: 3.256310

Training - [Epoch 28]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 28]:   1%|          | 1/104 [00:01<02:18,  1.34s/it]
Training - [Epoch 28]:   2%|▏         | 2/104 [00:02<01:41,  1.00it/s]
Training - [Epoch 28]:   3%|▎         | 3/104 [00:02<01:29,  1.13it/s]
Training - [Epoch 28]:   4%|▍         | 4/104 [00:03<01:23,  1.19it/s]
Training - [Epoch 28]:   5%|▍         | 5/104 [00:04<01:19,  1.24it/s]
Training - [Epoch 28]:   6%|▌         | 6/104 [00:05<01:17,  1.26it/s]
Training - [Epoch 28]:   7%|▋         | 7/104 [00:05<01:15,  1.28it/s]
Training - [Epoch 28]:   8%|▊         | 8/104 [00:06<01:14,  1.30it/s]
Training - [Epoch 28]:   9%|▊         | 9/104 [00:07<01:12,  1.30it/s]
Training - [Epoch 28]:  10%|▉         | 10/104 [00:08<01:11,  1.31it/s]
Training - [Epoch 28]:  11%|█         | 11/104 [00:08<01:10,  1.31it/s]
Training - [Epoch 28]:  12%|█▏        | 12/104 [00:09<01:14,  1.24it/s]
Training - [Epoch 28]:  12%|█▎        | 13/104 [00:10<01:12,  1.26it/s]
Training - [Epoch 28]:  13%|█▎        | 14/104 [00:11<01:10,  1.28it/s]
Training - [Epoch 28]:  14%|█▍        | 15/104 [00:12<01:08,  1.29it/s]
Training - [Epoch 28]:  15%|█▌        | 16/104 [00:12<01:07,  1.30it/s]
Training - [Epoch 28]:  16%|█▋        | 17/104 [00:13<01:06,  1.31it/s]
Training - [Epoch 28]:  17%|█▋        | 18/104 [00:14<01:05,  1.31it/s]
Training - [Epoch 28]:  18%|█▊        | 19/104 [00:15<01:04,  1.32it/s]
Training - [Epoch 28]:  19%|█▉        | 20/104 [00:15<01:03,  1.32it/s]
Training - [Epoch 28]:  20%|██        | 21/104 [00:16<01:02,  1.32it/s]
Training - [Epoch 28]:  21%|██        | 22/104 [00:17<01:01,  1.32it/s]
Training - [Epoch 28]:  22%|██▏       | 23/104 [00:18<01:01,  1.32it/s]
Training - [Epoch 28]:  23%|██▎       | 24/104 [00:18<01:00,  1.32it/s]
Training - [Epoch 28]:  24%|██▍       | 25/104 [00:19<00:59,  1.32it/s]
Training - [Epoch 28]:  25%|██▌       | 26/104 [00:20<00:58,  1.32it/s]
Training - [Epoch 28]:  26%|██▌       | 27/104 [00:21<00:58,  1.32it/s]
Training - [Epoch 28]:  27%|██▋       | 28/104 [00:21<00:57,  1.32it/s]
Training - [Epoch 28]:  28%|██▊       | 29/104 [00:22<00:56,  1.32it/s]
Training - [Epoch 28]:  29%|██▉       | 30/104 [00:23<00:55,  1.32it/s]
Training - [Epoch 28]:  30%|██▉       | 31/104 [00:24<00:55,  1.32it/s]
Training - [Epoch 28]:  31%|███       | 32/104 [00:24<00:54,  1.32it/s]
Training - [Epoch 28]:  32%|███▏      | 33/104 [00:25<00:53,  1.32it/s]
Training - [Epoch 28]:  33%|███▎      | 34/104 [00:26<00:53,  1.32it/s]
Training - [Epoch 28]:  34%|███▎      | 35/104 [00:27<00:52,  1.32it/s]
Training - [Epoch 28]:  35%|███▍      | 36/104 [00:27<00:51,  1.32it/s]
Training - [Epoch 28]:  36%|███▌      | 37/104 [00:28<00:50,  1.32it/s]
Training - [Epoch 28]:  37%|███▋      | 38/104 [00:29<00:49,  1.32it/s]
Training - [Epoch 28]:  38%|███▊      | 39/104 [00:30<00:49,  1.32it/s]
Training - [Epoch 28]:  38%|███▊      | 40/104 [00:30<00:48,  1.32it/s]
Training - [Epoch 28]:  39%|███▉      | 41/104 [00:31<00:47,  1.32it/s]
Training - [Epoch 28]:  40%|████      | 42/104 [00:32<00:46,  1.32it/s]
Training - [Epoch 28]:  41%|████▏     | 43/104 [00:33<00:46,  1.32it/s]
Training - [Epoch 28]:  42%|████▏     | 44/104 [00:34<00:45,  1.32it/s]
Training - [Epoch 28]:  43%|████▎     | 45/104 [00:34<00:44,  1.32it/s]
Training - [Epoch 28]:  44%|████▍     | 46/104 [00:35<00:43,  1.32it/s]
Training - [Epoch 28]:  45%|████▌     | 47/104 [00:36<00:43,  1.32it/s]
Training - [Epoch 28]:  46%|████▌     | 48/104 [00:37<00:42,  1.32it/s]
Training - [Epoch 28]:  47%|████▋     | 49/104 [00:37<00:41,  1.32it/s]
Training - [Epoch 28]:  48%|████▊     | 50/104 [00:38<00:40,  1.32it/s]
Training - [Epoch 28]:  49%|████▉     | 51/104 [00:39<00:39,  1.33it/s]
Training - [Epoch 28]:  50%|█████     | 52/104 [00:40<00:39,  1.32it/s]
Training - [Epoch 28]:  51%|█████     | 53/104 [00:40<00:38,  1.32it/s]
Training - [Epoch 28]:  52%|█████▏    | 54/104 [00:41<00:37,  1.32it/s]
Training - [Epoch 28]:  53%|█████▎    | 55/104 [00:42<00:37,  1.32it/s]
Training - [Epoch 28]:  54%|█████▍    | 56/104 [00:43<00:36,  1.32it/s]
Training - [Epoch 28]:  55%|█████▍    | 57/104 [00:43<00:35,  1.32it/s]
Training - [Epoch 28]:  56%|█████▌    | 58/104 [00:44<00:34,  1.32it/s]
Training - [Epoch 28]:  57%|█████▋    | 59/104 [00:45<00:34,  1.32it/s]
Training - [Epoch 28]:  58%|█████▊    | 60/104 [00:46<00:33,  1.32it/s]
Training - [Epoch 28]:  59%|█████▊    | 61/104 [00:46<00:32,  1.32it/s]
Training - [Epoch 28]:  60%|█████▉    | 62/104 [00:47<00:31,  1.32it/s]
Training - [Epoch 28]:  61%|██████    | 63/104 [00:48<00:30,  1.32it/s]
Training - [Epoch 28]:  62%|██████▏   | 64/104 [00:49<00:30,  1.32it/s]
Training - [Epoch 28]:  62%|██████▎   | 65/104 [00:49<00:29,  1.32it/s]
Training - [Epoch 28]:  63%|██████▎   | 66/104 [00:50<00:28,  1.32it/s]
Training - [Epoch 28]:  64%|██████▍   | 67/104 [00:51<00:28,  1.32it/s]
Training - [Epoch 28]:  65%|██████▌   | 68/104 [00:52<00:27,  1.32it/s]
Training - [Epoch 28]:  66%|██████▋   | 69/104 [00:52<00:26,  1.32it/s]
Training - [Epoch 28]:  67%|██████▋   | 70/104 [00:53<00:25,  1.32it/s]
Training - [Epoch 28]:  68%|██████▊   | 71/104 [00:54<00:24,  1.32it/s]
Training - [Epoch 28]:  69%|██████▉   | 72/104 [00:55<00:24,  1.32it/s]
Training - [Epoch 28]:  70%|███████   | 73/104 [00:55<00:23,  1.32it/s]
Training - [Epoch 28]:  71%|███████   | 74/104 [00:56<00:22,  1.32it/s]
Training - [Epoch 28]:  72%|███████▏  | 75/104 [00:57<00:21,  1.32it/s]
Training - [Epoch 28]:  73%|███████▎  | 76/104 [00:58<00:21,  1.32it/s]
Training - [Epoch 28]:  74%|███████▍  | 77/104 [00:58<00:20,  1.32it/s]
Training - [Epoch 28]:  75%|███████▌  | 78/104 [00:59<00:19,  1.32it/s]
Training - [Epoch 28]:  76%|███████▌  | 79/104 [01:00<00:18,  1.32it/s]
Training - [Epoch 28]:  77%|███████▋  | 80/104 [01:01<00:18,  1.32it/s]
Training - [Epoch 28]:  78%|███████▊  | 81/104 [01:02<00:17,  1.32it/s]
Training - [Epoch 28]:  79%|███████▉  | 82/104 [01:02<00:16,  1.32it/s]
Training - [Epoch 28]:  80%|███████▉  | 83/104 [01:03<00:15,  1.32it/s]
Training - [Epoch 28]:  81%|████████  | 84/104 [01:04<00:15,  1.32it/s]
Training - [Epoch 28]:  82%|████████▏ | 85/104 [01:05<00:14,  1.32it/s]
Training - [Epoch 28]:  83%|████████▎ | 86/104 [01:05<00:13,  1.32it/s]
Training - [Epoch 28]:  84%|████████▎ | 87/104 [01:06<00:12,  1.32it/s]
Training - [Epoch 28]:  85%|████████▍ | 88/104 [01:07<00:12,  1.32it/s]
Training - [Epoch 28]:  86%|████████▌ | 89/104 [01:08<00:11,  1.32it/s]
Training - [Epoch 28]:  87%|████████▋ | 90/104 [01:08<00:10,  1.32it/s]
Training - [Epoch 28]:  88%|████████▊ | 91/104 [01:09<00:09,  1.32it/s]
Training - [Epoch 28]:  88%|████████▊ | 92/104 [01:10<00:09,  1.32it/s]
Training - [Epoch 28]:  89%|████████▉ | 93/104 [01:11<00:08,  1.32it/s]
Training - [Epoch 28]:  90%|█████████ | 94/104 [01:11<00:07,  1.32it/s]
Training - [Epoch 28]:  91%|█████████▏| 95/104 [01:12<00:06,  1.32it/s]
Training - [Epoch 28]:  92%|█████████▏| 96/104 [01:13<00:06,  1.32it/s]
Training - [Epoch 28]:  93%|█████████▎| 97/104 [01:14<00:05,  1.32it/s]
Training - [Epoch 28]:  94%|█████████▍| 98/104 [01:14<00:04,  1.32it/s]
Training - [Epoch 28]:  95%|█████████▌| 99/104 [01:15<00:03,  1.31it/s]
Training - [Epoch 28]:  96%|█████████▌| 100/104 [01:16<00:03,  1.32it/s]
Training - [Epoch 28]:  97%|█████████▋| 101/104 [01:17<00:02,  1.32it/s]
Training - [Epoch 28]:  98%|█████████▊| 102/104 [01:17<00:01,  1.32it/s]
Training - [Epoch 28]:  99%|█████████▉| 103/104 [01:18<00:00,  1.61it/s]
Training - [Epoch 28]: 100%|██████████| 104/104 [01:18<00:00,  1.33it/s]
[Epoch 28] Train Loss: 3.253752

Eval - val:   0%|          | 0/699 [00:00<?, ?it/s]
Eval - val:   0%|          | 1/699 [00:00<05:27,  2.13it/s]
Eval - val:   0%|          | 2/699 [00:00<04:52,  2.38it/s]
Eval - val:   0%|          | 3/699 [00:01<04:44,  2.45it/s]
Eval - val:   1%|          | 4/699 [00:01<04:38,  2.50it/s]
Eval - val:   1%|          | 5/699 [00:02<04:35,  2.52it/s]
Eval - val:   1%|          | 6/699 [00:02<04:36,  2.51it/s]
Eval - val:   1%|          | 7/699 [00:02<04:36,  2.50it/s]
Eval - val:   1%|          | 8/699 [00:03<04:35,  2.51it/s]
Eval - val:   1%|▏         | 9/699 [00:03<04:32,  2.53it/s]
Eval - val:   1%|▏         | 10/699 [00:04<04:31,  2.54it/s]
Eval - val:   2%|▏         | 11/699 [00:04<04:29,  2.55it/s]
Eval - val:   2%|▏         | 12/699 [00:04<04:29,  2.55it/s]
Eval - val:   2%|▏         | 13/699 [00:05<04:28,  2.56it/s]
Eval - val:   2%|▏         | 14/699 [00:05<04:27,  2.56it/s]
Eval - val:   2%|▏         | 15/699 [00:05<04:25,  2.57it/s]
Eval - val:   2%|▏         | 16/699 [00:06<04:26,  2.56it/s]
Eval - val:   2%|▏         | 17/699 [00:06<04:26,  2.56it/s]
Eval - val:   3%|▎         | 18/699 [00:07<04:29,  2.52it/s]
Eval - val:   3%|▎         | 19/699 [00:07<04:28,  2.53it/s]
Eval - val:   3%|▎         | 20/699 [00:07<04:27,  2.53it/s]
Eval - val:   3%|▎         | 21/699 [00:08<04:26,  2.54it/s]
Eval - val:   3%|▎         | 22/699 [00:08<04:25,  2.55it/s]
Eval - val:   3%|▎         | 23/699 [00:09<04:27,  2.53it/s]
Eval - val:   3%|▎         | 24/699 [00:09<04:25,  2.54it/s]
Eval - val:   4%|▎         | 25/699 [00:09<04:24,  2.55it/s]
Eval - val:   4%|▎         | 26/699 [00:10<04:34,  2.46it/s]
Eval - val:   4%|▍         | 27/699 [00:10<04:31,  2.47it/s]
Eval - val:   4%|▍         | 28/699 [00:11<04:27,  2.51it/s]
Eval - val:   4%|▍         | 29/699 [00:11<04:25,  2.53it/s]
Eval - val:   4%|▍         | 30/699 [00:11<04:21,  2.56it/s]
Eval - val:   4%|▍         | 31/699 [00:12<04:20,  2.56it/s]
Eval - val:   5%|▍         | 32/699 [00:12<04:19,  2.57it/s]
Eval - val:   5%|▍         | 33/699 [00:13<04:17,  2.58it/s]
Eval - val:   5%|▍         | 34/699 [00:13<04:19,  2.57it/s]
Eval - val:   5%|▌         | 35/699 [00:13<04:20,  2.55it/s]
Eval - val:   5%|▌         | 36/699 [00:14<04:21,  2.54it/s]
Eval - val:   5%|▌         | 37/699 [00:14<04:19,  2.55it/s]
Eval - val:   5%|▌         | 38/699 [00:15<04:19,  2.55it/s]
Eval - val:   6%|▌         | 39/699 [00:15<04:18,  2.56it/s]
Eval - val:   6%|▌         | 40/699 [00:15<04:17,  2.56it/s]
Eval - val:   6%|▌         | 41/699 [00:16<04:15,  2.57it/s]
Eval - val:   6%|▌         | 42/699 [00:16<04:17,  2.55it/s]
Eval - val:   6%|▌         | 43/699 [00:16<04:15,  2.57it/s]
Eval - val:   6%|▋         | 44/699 [00:17<04:13,  2.59it/s]
Eval - val:   6%|▋         | 45/699 [00:17<04:13,  2.58it/s]
Eval - val:   7%|▋         | 46/699 [00:18<04:15,  2.56it/s]
Eval - val:   7%|▋         | 47/699 [00:18<04:13,  2.57it/s]
Eval - val:   7%|▋         | 48/699 [00:18<04:13,  2.56it/s]
Eval - val:   7%|▋         | 49/699 [00:19<04:13,  2.57it/s]
Eval - val:   7%|▋         | 50/699 [00:19<04:12,  2.57it/s]
Eval - val:   7%|▋         | 51/699 [00:20<04:11,  2.58it/s]
Eval - val:   7%|▋         | 52/699 [00:20<04:11,  2.57it/s]
Eval - val:   8%|▊         | 53/699 [00:20<04:10,  2.58it/s]
Eval - val:   8%|▊         | 54/699 [00:21<04:10,  2.57it/s]
Eval - val:   8%|▊         | 55/699 [00:21<04:09,  2.58it/s]
Eval - val:   8%|▊         | 56/699 [00:22<04:08,  2.59it/s]
Eval - val:   8%|▊         | 57/699 [00:22<04:07,  2.60it/s]
Eval - val:   8%|▊         | 58/699 [00:22<04:07,  2.59it/s]
Eval - val:   8%|▊         | 59/699 [00:23<04:08,  2.57it/s]
Eval - val:   9%|▊         | 60/699 [00:23<04:08,  2.57it/s]
Eval - val:   9%|▊         | 61/699 [00:23<04:14,  2.50it/s]
Eval - val:   9%|▉         | 62/699 [00:24<04:13,  2.52it/s]
Eval - val:   9%|▉         | 63/699 [00:24<04:11,  2.53it/s]
Eval - val:   9%|▉         | 64/699 [00:25<04:10,  2.53it/s]
Eval - val:   9%|▉         | 65/699 [00:25<04:10,  2.53it/s]
Eval - val:   9%|▉         | 66/699 [00:25<04:08,  2.54it/s]
Eval - val:  10%|▉         | 67/699 [00:26<04:08,  2.55it/s]
Eval - val:  10%|▉         | 68/699 [00:26<04:11,  2.51it/s]
Eval - val:  10%|▉         | 69/699 [00:27<04:09,  2.53it/s]
Eval - val:  10%|█         | 70/699 [00:27<04:07,  2.54it/s]
Eval - val:  10%|█         | 71/699 [00:27<04:07,  2.54it/s]
Eval - val:  10%|█         | 72/699 [00:28<04:05,  2.55it/s]
Eval - val:  10%|█         | 73/699 [00:28<04:04,  2.56it/s]
Eval - val:  11%|█         | 74/699 [00:29<04:03,  2.57it/s]
Eval - val:  11%|█         | 75/699 [00:29<04:05,  2.54it/s]
Eval - val:  11%|█         | 76/699 [00:29<04:04,  2.54it/s]
Eval - val:  11%|█         | 77/699 [00:30<04:05,  2.53it/s]
Eval - val:  11%|█         | 78/699 [00:30<04:05,  2.53it/s]
Eval - val:  11%|█▏        | 79/699 [00:31<04:04,  2.54it/s]
Eval - val:  11%|█▏        | 80/699 [00:31<04:02,  2.55it/s]
Eval - val:  12%|█▏        | 81/699 [00:31<04:01,  2.56it/s]
Eval - val:  12%|█▏        | 82/699 [00:32<04:03,  2.53it/s]
Eval - val:  12%|█▏        | 83/699 [00:32<04:02,  2.54it/s]
Eval - val:  12%|█▏        | 84/699 [00:33<04:02,  2.54it/s]
Eval - val:  12%|█▏        | 85/699 [00:33<04:02,  2.53it/s]
